Fuente,Nombre,Links,Comments,Like,ReTweets,Reply
Twitter,prensaplus,2,0,0,0,0
Twitter,ultimoscambios,2,0,0,0,0
Twitter,Havana_Casino,2,0,0,0,0
Twitter,tinamodotti71,2,0,0,0,0
Twitter,Shoppidea,1,0,0,0,0
Twitter,videonotas,2,0,0,0,0
Twitter,yohalysyarisa,1,0,0,0,0
Twitter,julian_ortegam_,1,0,0,0,0
Twitter,javierdecuba,2,0,0,0,0
Twitter,MunirLoko,1,0,0,0,0
Twitter,Bankai34,2,0,0,0,0
Twitter,daliahabanera,2,0,0,0,0
Twitter,EducaRedAR,2,0,0,0,0
Twitter,vicosopolo,1,0,0,0,0
Twitter,nextartcomunica,2,0,0,0,0
www.canal2bellville.com.ar,www.canal2bellville.com.ar,1,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
Facebook,Ignacio Naxoko Rojas Bravo,1,1,0,0,0
Twitter,canal4jujuy,2,0,0,0,0
Facebook,Rosario Central,1,1,1,0,0
Twitter,lavozdejujuy,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,3,0,0,0,0
Twitter,lavozdejujuy,2,0,0,0,0
Twitter,tribunojujuy,2,0,0,0,0
Twitter,lavozdejujuy,2,0,0,0,0
Twitter,lavozdejujuy,1,0,0,0,0
Facebook,Juan Patricio Mussi,3,1,1,0,0
Twitter,lavozdejujuy,2,0,0,0,0
Facebook,TN - Todo Noticias,3,1,1,0,0
Twitter,lavozdejujuy,2,0,0,0,0
Twitter,misionesonline,2,0,0,0,0
Twitter,misionesonline,2,0,0,0,0
Twitter,canal4jujuy,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Diario La Capital - Rosario,2,1,1,0,0
Twitter,lavozdejujuy,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Pablo Bruera,3,1,1,0,0
Facebook,Sarmiento de Junin,2,1,1,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Vanesa Parrado,3,1,1,0,0
Facebook,el ojo que todo lo ve madryn,3,1,1,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Adrian Brito,1,1,0,0,0
Twitter,LuckLupin,1,0,0,1,1
Twitter,985OrfeoFM,1,0,0,1,1
Twitter,Aleviland,2,0,0,1,1
Twitter,AMADORRIVERA,1,0,0,1,1
Twitter,MaidenManhatan,2,0,0,1,1
Twitter,cambioturismo,2,0,0,1,1
Twitter,Agust1n8,2,0,0,1,1
Twitter,silviacascella,2,0,0,1,1
Twitter,mariellborges,2,0,0,1,1
Twitter,pasaencordoba,1,0,0,1,1
Twitter,turismocba,2,0,0,1,1
Twitter,luichoroman,2,0,0,1,1
Twitter,frankling_85,1,0,0,1,1
Twitter,auberneiijunior,1,0,0,1,1
Twitter,RadioNickBrasil,2,0,0,1,1
Twitter,canal4jujuy,2,0,0,0,0
Facebook,Diario La Capital - Rosario,2,1,1,0,0
www.larazon.com.ar,www.larazon.com.ar,3,0,0,0,0
www.lmcordoba.com.ar,www.lmcordoba.com.ar,3,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
Twitter,canal4jujuy,2,0,0,0,0
Facebook,Pablo Central,3,1,0,0,0
Facebook,PANORAMA - CANAL 2 BELL VILLE,1,1,1,0,0
Facebook,Lidia Barbar,1,1,0,0,0
Facebook,Homero Sims,1,1,0,0,0
Twitter,iguazunoticias,2,0,0,0,0
Twitter,democraciatw,2,0,0,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Facebook,Erika Samaniego,1,1,0,0,0
Facebook,Newells Te Amo Campeon,3,1,1,0,0
Facebook,Groupon Rosario,2,1,1,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,3,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
www.ellitoral.com,www.ellitoral.com,2,0,0,0,0
Twitter,canal4jujuy,2,0,0,0,0
Twitter,misionesonline,2,0,0,0,0
www.buenosairesherald.com,www.buenosairesherald.com,1,0,0,0,0
www.buenosairesherald.com,www.buenosairesherald.com,1,0,0,0,0
www.buenosairesherald.com,www.buenosairesherald.com,1,0,0,0,0
www.buenosairesherald.com,www.buenosairesherald.com,1,0,0,0,0
Facebook,Soy Canaya,1,1,0,0,0
Twitter,democraciatw,2,0,0,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Twitter,ciudaddemendoza,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Facebook,Diario La Capital - Rosario,2,1,1,0,0
Facebook,Justo Lezana,1,1,0,0,0
Twitter,canallacom,2,0,0,1,1
Facebook,Central Decendido,1,1,1,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
Facebook,TN - Todo Noticias,3,1,1,0,0
Twitter,elliberalweb,2,0,0,0,0
Twitter,C5N,2,0,0,0,0
Facebook,C5N,2,1,1,0,0
Twitter,misionesonline,2,0,0,0,0
Twitter,wscom,2,0,0,0,0
Facebook,Santiago del Estero,3,1,1,0,0
Twitter,isabpinheiro,1,0,0,0,0
Twitter,Murrietiux,1,0,0,0,0
Twitter,_SaraMG_,1,0,0,0,0
Twitter,TITO8112,2,0,0,0,0
Twitter,axesor,2,0,0,0,0
Twitter,elpeorescritor,1,0,0,0,0
Twitter,ThaisGJ,1,0,0,0,0
Twitter,juanes_92,1,0,0,0,0
Twitter,alexcelorio_,1,0,0,0,0
Twitter,camipp,1,0,0,0,0
Twitter,IndiaSolariOk,2,0,0,0,0
Twitter,Bobodonato,2,0,0,0,0
Twitter,CarlosMatheusS_,2,0,0,0,0
Twitter,GerardoRH19,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Maru Grilli,3,1,1,0,0
Twitter,elliberalweb,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
Facebook,Mario Secreto Dadda,1,1,1,0,0
www.lmcordoba.com.ar,www.lmcordoba.com.ar,3,0,0,0,0
Twitter,iguazunoticias,2,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
www.ole.com.ar,www.ole.com.ar,2,0,0,0,0
www.ole.com.ar,www.ole.com.ar,2,0,0,0,0
www.ole.com.ar,www.ole.com.ar,2,0,0,0,0
www.ole.com.ar,www.ole.com.ar,2,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
www.ole.com.ar,www.ole.com.ar,3,0,0,0,0
Twitter,misionesonline,2,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Facebook,Valeen Kanalla,1,1,0,0,0
Twitter,elliberalweb,2,0,0,0,0
Twitter,InfobaeAmerica,2,0,0,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Facebook,Diario La Capital - Rosario,2,1,1,0,0
Facebook,678,2,1,1,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Facebook,Alejandro Difabio,1,1,0,0,0
elsolonline.com,elsolonline.com,3,0,0,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
Twitter,elliberalweb,2,0,0,0,0
Facebook,Lola Guzman,1,1,0,0,0
Facebook,678,2,1,1,0,0
Facebook,678,2,1,1,0,0
Facebook,Santiago Ortiz,1,1,1,0,0
Facebook,Elisabet Nora Conles,1,1,0,0,0
Facebook,Luciana Blanco,1,1,0,0,0
Facebook,Elizabeth Bujak,1,1,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
www.tiemposur.com.ar,www.tiemposur.com.ar,2,0,0,0,0
Twitter,elliberalweb,2,0,0,0,0
Twitter,PabloBruera,2,0,0,0,0
Twitter,NuevoDiarioWeb,2,0,0,0,0
Twitter,AnaBelenPagan,1,0,0,0,0
Twitter,ElTabano,1,0,0,0,0
Twitter,HostAmazonas1,2,0,0,0,0
Twitter,Sonsolines,2,0,0,0,0
Twitter,silvanacontento,1,0,0,0,0
Twitter,julianasociolog,1,0,0,0,0
Twitter,Richardrsg,1,0,0,0,0
Twitter,jovanpalencia,1,0,0,0,0
Twitter,israelestevan,2,0,0,0,0
Twitter,PSOEdePenaranda,2,0,0,0,0
Twitter,Aldigiannone,1,0,0,0,0
Twitter,ars971,1,0,0,0,0
Twitter,KamposWhite,2,0,0,0,0
Twitter,ExAlunosECA,2,0,0,0,0
Facebook,Groupon Rosario,2,1,1,0,0
Facebook,TN - Todo Noticias,2,1,1,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
servicios.lanacion.com.ar,servicios.lanacion.com.ar,2,0,0,0,0
